timestamp,solar_generation_kw,battery_charge_level_percent
2023-01-01 00:00:00,0.15872974667875753,62.229709421499734
2023-01-01 01:00:00,0.1059496974755136,60.490052368438356
2023-01-01 02:00:00,0.17611099540784905,61.71928739687514
2023-01-01 03:00:00,0.1810333278090994,61.65632777660882
2023-01-01 04:00:00,0.15537307615448237,61.17035720122017
2023-01-01 05:00:00,0.06202595824897357,61.0341918851285
2023-01-01 06:00:00,0.0,61.013331456882874
2023-01-01 07:00:00,0.3837375973000555,61.142409200400394
2023-01-01 08:00:00,1.263756247942075,63.418827409295176
2023-01-01 09:00:00,2.864087059829256,68.15406606170497
2023-01-01 10:00:00,3.740728912254967,76.16468075459557
2023-01-01 11:00:00,4.111894046562088,85.67567850554593
2023-01-01 12:00:00,5.258646672372159,96.10188412878779
2023-01-01 13:00:00,4.180345403018419,100.0
2023-01-01 14:00:00,3.2826950587398827,100.0
2023-01-01 15:00:00,2.4486590987827923,100.0
2023-01-01 16:00:00,1.5315425499143993,100.0
2023-01-01 17:00:00,0.773549640129421,100.0
2023-01-01 18:00:00,0.4543497909712557,100.0
2023-01-01 19:00:00,0.07033869115192905,99.3359598527278
2023-01-01 20:00:00,0.027416068557122388,98.73880878200222
2023-01-01 21:00:00,0.058318251186153885,98.42742310974212
2023-01-01 22:00:00,0.19930201435323586,98.14618075517986
2023-01-01 23:00:00,0.0,97.3335814760029
2023-01-02 00:00:00,0.0,67.65524274656288
2023-01-02 01:00:00,0.0,66.52070931393283
2023-01-02 02:00:00,0.0,66.5639184879511
2023-01-02 03:00:00,0.0,65.88315728887216
2023-01-02 04:00:00,0.0,65.29156386792897
2023-01-02 05:00:00,0.16512493236308012,66.3370922206002
2023-01-02 06:00:00,0.11376160628891427,64.57869826158516
2023-01-02 07:00:00,0.6337801840463165,67.97843227322136
2023-01-02 08:00:00,1.4070699451663022,70.97259458979426
2023-01-02 09:00:00,3.093950018337689,76.77995260628327
2023-01-02 10:00:00,4.180934513490596,83.95901692811384
2023-01-02 11:00:00,4.673448916364478,95.74939933096526
2023-01-02 12:00:00,5.11682259851414,100.0
2023-01-02 13:00:00,4.089359467058891,100.0
2023-01-02 14:00:00,4.005727432229188,100.0
2023-01-02 15:00:00,2.963120963220146,100.0
2023-01-02 16:00:00,1.4210984326889189,100.0
2023-01-02 17:00:00,0.7892160037043665,100.0
2023-01-02 18:00:00,0.28154032126909684,98.74081793713214
2023-01-02 19:00:00,0.17749031175953983,99.46700105782767
2023-01-02 20:00:00,0.0,99.89247601414516
2023-01-02 21:00:00,0.0,99.43929337263174
2023-01-02 22:00:00,0.0,98.35607722652553
2023-01-02 23:00:00,0.02412606949325788,98.71814043392469
2023-01-03 00:00:00,0.0,65.49980655534657
2023-01-03 01:00:00,0.0,65.44501876936326
2023-01-03 02:00:00,0.0,65.47501730141673
2023-01-03 03:00:00,0.06645978194744749,65.99484211873808
2023-01-03 04:00:00,0.17211278888065015,66.30618682574234
2023-01-03 05:00:00,0.0,65.57704150798443
2023-01-03 06:00:00,0.3320068960550284,64.44335897115339
2023-01-03 07:00:00,0.5199626985679924,65.98287354681051
2023-01-03 08:00:00,1.1284757788895476,68.53591578951365
2023-01-03 09:00:00,2.0566802002421554,73.46726591130145
2023-01-03 10:00:00,4.649234223535743,82.57298822468034
2023-01-03 11:00:00,3.771605921890884,91.35140737391767
2023-01-03 12:00:00,4.265352041480247,99.14343133487843
2023-01-03 13:00:00,3.879940903345813,100.0
2023-01-03 14:00:00,4.215791798577059,100.0
2023-01-03 15:00:00,3.8383431422894576,100.0
2023-01-03 16:00:00,1.9256525262203743,100.0
2023-01-03 17:00:00,1.0133374859936772,100.0
2023-01-03 18:00:00,0.15753319966192936,99.49126328389256
2023-01-03 19:00:00,0.0,98.78547068963817
2023-01-03 20:00:00,0.009086710041118487,98.02013636306012
2023-01-03 21:00:00,0.0,97.3684367463565
2023-01-03 22:00:00,0.1272350079337939,97.23517522483596
2023-01-03 23:00:00,0.019642318485062323,96.21644554403608
2023-01-04 00:00:00,0.10973960892103046,68.51248337324276
2023-01-04 01:00:00,0.0,66.71953656290195
2023-01-04 02:00:00,0.08072734833328638,67.00833304042266
2023-01-04 03:00:00,0.0,65.45355048606511
2023-01-04 04:00:00,0.1835464321629804,66.45202210207822
2023-01-04 05:00:00,0.12547091664741136,67.07631857975207
2023-01-04 06:00:00,0.43944582589978637,69.4627054865536
2023-01-04 07:00:00,0.6680585400053202,70.32497642709964
2023-01-04 08:00:00,1.206065677218954,73.58886675802546
2023-01-04 09:00:00,2.078113123238621,77.12632567435368
2023-01-04 10:00:00,4.595205968054623,86.839135597376
2023-01-04 11:00:00,4.2925532942801485,95.77165630599231
2023-01-04 12:00:00,5.274181555697639,100.0
2023-01-04 13:00:00,4.368352436080936,100.0
2023-01-04 14:00:00,4.060632148188063,100.0
2023-01-04 15:00:00,3.636945974243047,100.0
2023-01-04 16:00:00,1.5832577378612596,100.0
2023-01-04 17:00:00,1.0204563061229472,100.0
2023-01-04 18:00:00,0.3809514933342357,100.0
2023-01-04 19:00:00,0.20285562084149333,100.0
2023-01-04 20:00:00,0.0,99.27362191564703
2023-01-04 21:00:00,0.12348222327114347,100.0
2023-01-04 22:00:00,0.0,98.14374583939721
2023-01-04 23:00:00,0.0,99.12237036594004
2023-01-05 00:00:00,0.0,67.0653364431022
2023-01-05 01:00:00,0.0,64.71589137795767
2023-01-05 02:00:00,0.17993814301333097,65.24213016593134
2023-01-05 03:00:00,0.10637003153668366,65.19025454359364
2023-01-05 04:00:00,0.0,64.04765651699014
2023-01-05 05:00:00,0.07677010711079102,64.04955605758742
2023-01-05 06:00:00,0.08433218331795234,63.1793024240323
